  main.cpp
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(14,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(15,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(16,30): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(18,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(19,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(31,31): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(527,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(530,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(529,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(532,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(531,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(539,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(538,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(541,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(540,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(543,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(542,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(550,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(549,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(552,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(551,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(554,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(553,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(561,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(560,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(563,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(562,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(565,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(564,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(577,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(576,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(579,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(578,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(581,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(580,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(588,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(587,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(590,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(589,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(592,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(591,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(599,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(598,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(601,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(600,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(603,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(602,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(610,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(609,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(612,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(611,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(614,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(613,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(621,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(620,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(623,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(622,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(625,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(624,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(632,31): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(631,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(634,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(633,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(636,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(635,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(647,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(646,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(649,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(648,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(651,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(650,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(657,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(656,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(659,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(658,56): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(661,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(660,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(668,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(667,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(670,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(669,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(672,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(671,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(679,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(678,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(681,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(680,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(683,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(682,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(690,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(689,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(692,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(691,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(694,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(693,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(701,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(700,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(703,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(702,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(705,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(704,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(712,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(711,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(714,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(713,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(716,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(715,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(723,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(722,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(725,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(724,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(727,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(726,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(737,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(736,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(739,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(738,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(741,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(740,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(748,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(747,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(750,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(749,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(752,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(751,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(759,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(758,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(761,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(760,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(763,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(762,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(769,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(768,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(771,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(770,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(773,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(772,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(784,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(783,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(786,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(785,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(788,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(787,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(794,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(793,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(796,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(795,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(798,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(797,57): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(805,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(804,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Kenneth Tran\Documents\CSE 170\BasicOpenGLProject\BasicOpenGLProject\main.cpp(807,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
